BookID,BookName,PageName,IDAnnot,LemmaTranscription,DefinitionTranscription
b_5553899179,3.EBE1082,EBE1082_059_39v,9,γεγύρα,ὁ ὑπὸνόμο(ς)| δι’ οὗ τὰ ὕδατα φέρεται
b_5553899179,3.EBE1082,EBE1082_059_40r,1,γεώρας,ὁ ἐξ ἄλλου ἔθν(ους) προ(σ)κολλώμ(εν)ο(ς) ἢ πρὁρυόμ(εν)ο(ς)
b_5553899179,3.EBE1082,EBE1082_059_40r,10,γεραίρειν,τιμᾶν δοξάζειν
b_5553899179,3.EBE1082,EBE1082_059_40r,11,γέγηθει,κέχαρτο
b_5553899179,3.EBE1082,EBE1082_059_40r,12,γεγηθώς,ἐπιχαρής
b_5553899179,3.EBE1082,EBE1082_059_40r,13,γεγονώς,γεγεννημένος
b_5553899179,3.EBE1082,EBE1082_059_40r,14,γειτνιῶντες,πλησιόχωροι
b_5553899179,3.EBE1082,EBE1082_059_40r,15,γενεᾶ,χρόνος| καιρός
b_5553899179,3.EBE1082,EBE1082_059_40r,16,γέναρχος,πατὴρ πρόγονος
b_5553899179,3.EBE1082,EBE1082_059_40r,17,γενέτειρα,μήτηρ| γένο(ς)| φυσις
b_5553899179,3.EBE1082,EBE1082_059_40r,18,γεννήτωρ,πατὴρ| καὶ τοκεύς
b_5553899179,3.EBE1082,EBE1082_059_40r,19,γελασφόρος,ὁ τὰς τιμὰς ἐπιφέρω(ν)
b_5553899179,3.EBE1082,EBE1082_059_40r,2,γένος| δὲ,παρα τὸ γείνω τὸ γεννῶ
b_5553899179,3.EBE1082,EBE1082_059_40r,20,γεραλαῖος,γέρων κ(αὶ) πρεσβύτης
b_5553899179,3.EBE1082,EBE1082_059_40r,21,γέφυρα,διαβάθρα
b_5553899179,3.EBE1082,EBE1082_059_40r,22,γεώδης,πηλώδης
b_5553899179,3.EBE1082,EBE1082_059_40r,23,γέσος,σπάθη| ξίφος
b_5553899179,3.EBE1082,EBE1082_059_40r,24,γηγενής,"ὁ ἐκ γῆς ἔχων τὴν γέννησι(ν)|
 ἢ ὁ τὰ γήϊνα ἐργαζόμενος"
b_5553899179,3.EBE1082,EBE1082_059_40r,25,γηπόνος,ὁ γεωργός
b_5553899179,3.EBE1082,EBE1082_059_40r,26,γήλοφον,ἐνάστημα ὑψηλόν
b_5553899179,3.EBE1082,EBE1082_059_40r,27,γῆρυς,φωνή
b_5553899179,3.EBE1082,EBE1082_059_40r,3,γεωμόριον,τὸ γεώργιον
b_5553899179,3.EBE1082,EBE1082_059_40r,4,γεγωνῶς,βοῶν
b_5553899179,3.EBE1082,EBE1082_059_40r,5,γέγγει,βρέχει
b_5553899179,3.EBE1082,EBE1082_059_40r,6,γέντο,ἔλαβεν
b_5553899179,3.EBE1082,EBE1082_059_40r,7,γεγράψομαι,θεήσομαι
b_5553899179,3.EBE1082,EBE1082_059_40r,8,γεφυρίζων,χλευάζων
b_5553899179,3.EBE1082,EBE1082_059_40r,9,γεμίζω,τὸ ἀντλῶ
b_5553899179,3.EBE1082,EBE1082_060_40v,1,γῆν ἰλλομ(έν)ην,τὴν συγκλεισμένην
b_5553899179,3.EBE1082,EBE1082_060_40v,10,γήϊνος,φθαρτῶς
b_5553899179,3.EBE1082,EBE1082_060_40v,11,γιγαντιᾶ,τὰ τῶν γιγάντων φρονεῖ
b_5553899179,3.EBE1082,EBE1082_060_40v,12,γίγαρτον,τὸ ἔνδον τῆς σταφυλῆς
b_5553899179,3.EBE1082,EBE1082_060_40v,13,γιγαντώδης,ἀνδρειότατος
b_5553899179,3.EBE1082,EBE1082_060_40v,14,γινώσκω,τὸ γνωρίζω
b_5553899179,3.EBE1082,EBE1082_060_40v,15,γίνωσκε,γνώθϊ| ἐπίγνωθι
b_5553899179,3.EBE1082,EBE1082_060_40v,16,γινώσκει,"ἀντὶ τοῦ τιμᾶ| κ(α)τ(ὰ) τὸ εἰ
 ρημένον| παρὰ θ(εο)ῦ| πρὸς μωσῆ"
b_5553899179,3.EBE1082,EBE1082_060_40v,17,γίγνου,γίνου| ἔσο
b_5553899179,3.EBE1082,EBE1082_060_40v,18,γίνουκλα,βόθρος| λάκκος
b_5553899179,3.EBE1082,EBE1082_060_40v,19,γλοιώδης,λυπαρός
b_5553899179,3.EBE1082,EBE1082_060_40v,2,γηθοσύνη,παρατέρψις
b_5553899179,3.EBE1082,EBE1082_060_40v,20,γλαυκός,κυανός| ἢ λευκός
b_5553899179,3.EBE1082,EBE1082_060_40v,21,γλίσχρος,φιδολός
b_5553899179,3.EBE1082,EBE1082_060_40v,22,γλυκύθυμο(ς),ἀπαλόψυχος
b_5553899179,3.EBE1082,EBE1082_060_40v,23,γλωσσαλγία,φλυαρία
b_5553899179,3.EBE1082,EBE1082_060_40v,24,γλωσσόκομον,θήκη λειψάν(ων)
b_5553899179,3.EBE1082,EBE1082_060_40v,3,γη ζωντων,"ὁ προσδοκώμ(εν)ο(ς)
 βίος| ὡς τοῦ θανάτου κεχωρισμ(έν)ο(ς)|
 καὶ ἐλεύθερος λύπης"
b_5553899179,3.EBE1082,EBE1082_060_40v,4,γηραλέα,ἡ γρᾶς
b_5553899179,3.EBE1082,EBE1082_060_40v,5,γήειον,τὸ χλορὸν κρόμυον| κ(αὶ) τὸ ἀμπελόπρασον
b_5553899179,3.EBE1082,EBE1082_060_40v,6,γήρεια,τὰ τῶν κινάρων ἄνθη
b_5553899179,3.EBE1082,EBE1082_060_40v,7,γήδιον,μικρὰ γῆ
b_5553899179,3.EBE1082,EBE1082_060_40v,8,γήθυσεν,ἐχάρη
b_5553899179,3.EBE1082,EBE1082_060_40v,9,γηθωσύνως,μετα χαρᾶς
b_5553899179,3.EBE1082,EBE1082_060_41r,1,γλήχων,εἶδος βοτάνης
b_5553899179,3.EBE1082,EBE1082_060_41r,2,γλαύξ,πετειν(ὸν) νυχτεριν(ὸν)| ἢ κουκουβαΐα
b_5553899179,3.EBE1082,EBE1082_060_41r,3,γλήνη,ἡ κόρη τοῦ ὀφθαλφοῦ
b_5553899179,3.EBE1082,EBE1082_060_41r,4,γλωσσαλγία,ἡ φλυαρία
b_5553899179,3.EBE1082,EBE1082_060_41r,5,γλαγός,τὸ γάλα
b_5553899179,3.EBE1082,EBE1082_060_41r,6,γλυκυδερκ(ές),τὸ ἡδὺ ἐν τῶ ὁρᾶν
b_5553899179,3.EBE1082,EBE1082_060_41r,7,γλωσσόκομ(ον),βαλάντιον
b_5553899179,3.EBE1082,EBE1082_061_41v,1,γνωτῆ,ἡ ἀδελφή
b_5553899179,3.EBE1082,EBE1082_061_41v,10,γόης,ὁ πλάνος| ὁ μάγος
b_5553899179,3.EBE1082,EBE1082_061_41v,11,γοητεία,ἀπάτη<α>| φαρμακεία
b_5553899179,3.EBE1082,EBE1082_061_41v,12,γόος,ὁ θρῆνος
b_5553899179,3.EBE1082,EBE1082_061_41v,13,γούνων,γονάτων
b_5553899179,3.EBE1082,EBE1082_061_41v,14,γοργόλοπο(ς),ἐπιθετικός
b_5553899179,3.EBE1082,EBE1082_061_41v,15,γορρός,κυρτός
b_5553899179,3.EBE1082,EBE1082_061_41v,16,γομφιασμό(ς),συγκλασμός
b_5553899179,3.EBE1082,EBE1082_061_41v,17,γομόρ,εἶδος μέτρου ἑβραϊκοῦ
b_5553899179,3.EBE1082,EBE1082_061_41v,18,γορωπὸς,ὁ γοργόφθαλμος
b_5553899179,3.EBE1082,EBE1082_061_41v,19,γοργόνες,"τρεῖς γυναῖκες| αἱ 
 τὸ σοῦτον εἶχον τὰ πρόσωπα|
 φρικοὰ| κ(αὶ) φοβερὰ| ὡς τοὺς ὁ
 ρῶντας θνήσκειν|"
b_5553899179,3.EBE1082,EBE1082_061_41v,2,γνώμη,ἡ συνείδησις
b_5553899179,3.EBE1082,EBE1082_061_41v,20,γογγύλιον,στρογγύλον
b_5553899179,3.EBE1082,EBE1082_061_41v,21,γοερόν,θρηνώδες| λυπηρόν
b_5553899179,3.EBE1082,EBE1082_061_41v,3,γνώσις,"ἡ τῶν κατειλημμένω(ν)|
 περίεργος| συγκατάθεσις| ὡς
 ὁ ρωμαίων ἔλεγχος"
b_5553899179,3.EBE1082,EBE1082_061_41v,4,γνώσις,κ(αὶ) ἡ θεωρία τ(ῆς) ἁγί(ας) τριάδος
b_5553899179,3.EBE1082,EBE1082_061_41v,5,γνωματεύειν,διακρίνειν
b_5553899179,3.EBE1082,EBE1082_061_41v,6,γνωρίζω,γινώσκω ἱστορῶ
b_5553899179,3.EBE1082,EBE1082_061_41v,7,γνωμοδοτῶ,γνώμην δίδωμι
b_5553899179,3.EBE1082,EBE1082_061_41v,8,γνωμοτοπικ(ῶς),ἤτοι γνωμολογϊκῶς
b_5553899179,3.EBE1082,EBE1082_061_41v,9,γόμφοι,καρδία| δεσμά
b_5553899179,3.EBE1082,EBE1082_061_42r,1,γνόφος,συνεφία δεινὸς ἄνεμος
b_5553899179,3.EBE1082,EBE1082_061_42r,10,γράσος,μωρός| ἀνούστατος
b_5553899179,3.EBE1082,EBE1082_061_42r,11,γραμματοκύφων,ταπεινὲ γραμματικέ
b_5553899179,3.EBE1082,EBE1082_061_42r,12,γραικοί,"οἱ ἔλληνες ἀπὸ κώμ(ης)
 τινός| ἢ ἀπο γραικοῦ τινός| καὶ γὰρ
 διὰ τὴν πολλὴν ἀνδρείαν| οὗτως οἱ ἔ
 λλ"
b_5553899179,3.EBE1082,EBE1082_061_42r,13,γρίφος,δίσκολος| κ(αὶ) τὸ δίκτυον
b_5553899179,3.EBE1082,EBE1082_061_42r,14,γρίτης,ὁ βυρσεύς
b_5553899179,3.EBE1082,EBE1082_061_42r,15,γρίντης,ὁ ὑβριστής
b_5553899179,3.EBE1082,EBE1082_061_42r,16,γρόμφης,ὧς| ἤτοι| ἡ παλαιά σκρόφα
b_5553899179,3.EBE1082,EBE1082_061_42r,17,γρίσον,ὁ χοῖρος
b_5553899179,3.EBE1082,EBE1082_061_42r,18,γρυμαία,ἡ σκευοθήκη
b_5553899179,3.EBE1082,EBE1082_061_42r,19,γραφή,ἔγκλημα ἐξ οὗ κ(αὶ) γράφεται| ἤτοι κατηγορεῖτ(αι)
b_5553899179,3.EBE1082,EBE1082_061_42r,2,γονύων,γονάτων
b_5553899179,3.EBE1082,EBE1082_061_42r,20,γρυταί,ἐπισκευαι
b_5553899179,3.EBE1082,EBE1082_061_42r,21,γραμμή,μῆκος ἀπλατές
b_5553899179,3.EBE1082,EBE1082_061_42r,22,γραμματεί(ας),ἐξαριθμήσεις
b_5553899179,3.EBE1082,EBE1082_061_42r,23,γραυδής,ἡ λαμπάς
b_5553899179,3.EBE1082,EBE1082_061_42r,24,γρύ,τὸ βραχύ| τὸ τυχόν
b_5553899179,3.EBE1082,EBE1082_061_42r,25,γράμματα,"ὅτε γράφονται διὰ
 τὸ τυπούσθαι| γραμμαῖς κ(αὶ) ξυσμαῖς|
 στοιχεία δὲ ὅτε ἀναγινώσκοντ(αι)"
b_5553899179,3.EBE1082,EBE1082_061_42r,3,γόργια,τὰ τῶν ὑποκριτῶν προσωπεῖα
b_5553899179,3.EBE1082,EBE1082_061_42r,4,γογγυλίζει,ἀντὶ τοῦ μεταστρέφειν
b_5553899179,3.EBE1082,EBE1082_061_42r,5,γονυπετήσαι,προσκυνήσαι
b_5553899179,3.EBE1082,EBE1082_061_42r,6,γουνάσομαι,λιτανεύσω
b_5553899179,3.EBE1082,EBE1082_061_42r,7,γόρνη,κϊβωτός| λάρναξ
b_5553899179,3.EBE1082,EBE1082_061_42r,8,γόνος,υἱὸς γνήσιος
b_5553899179,3.EBE1082,EBE1082_061_42r,9,γοῦν,τοῖνυν
b_5553899179,3.EBE1082,EBE1082_062_42v,1,γρύξαι,κράξαι
b_5553899179,3.EBE1082,EBE1082_062_42v,10,γρύτες,χρυσοφύλακες
b_5553899179,3.EBE1082,EBE1082_062_42v,11,γύρος,κύκλος| στρογγύλος
b_5553899179,3.EBE1082,EBE1082_062_42v,12,γύνις,μαλακός| γυναικώδης
b_5553899179,3.EBE1082,EBE1082_062_42v,13,γύργαθος,τὸ δίκτυον
b_5553899179,3.EBE1082,EBE1082_062_42v,14,γυναικώδει,οἱ εὐνοῦχοι
b_5553899179,3.EBE1082,EBE1082_062_42v,15,γυμνοσοφισταί,οἱ φιλόσοφοι
b_5553899179,3.EBE1082,EBE1082_062_42v,16,γυναικίας,ὁ θυλυμανὴς ἀνήρ
b_5553899179,3.EBE1082,EBE1082_062_42v,17,γυμνοπαίδεια,ἡ παλαίστρα
b_5553899179,3.EBE1082,EBE1082_062_42v,18,γυμνασία,ἡ τρϊβή
b_5553899179,3.EBE1082,EBE1082_062_42v,19,γυμνασία,κυνήγια| λουτρά
b_5553899179,3.EBE1082,EBE1082_062_42v,2,γράψαι,κοιλάναι
b_5553899179,3.EBE1082,EBE1082_062_42v,20,γυναικιζόμ(εν)ο(ς),θηλυνόμ(εν)ο(ς)
b_5553899179,3.EBE1082,EBE1082_062_42v,21,γυναιμανῶ,ἀκολασταίνω
b_5553899179,3.EBE1082,EBE1082_062_42v,22,γυμναζόμ(εν)ο(ς),ἀσκούμενος
b_5553899179,3.EBE1082,EBE1082_062_42v,23,γύψ,ὄρνεον μέγα
b_5553899179,3.EBE1082,EBE1082_062_42v,24,γύμνωσις,γυμνότης
b_5553899179,3.EBE1082,EBE1082_062_42v,25,γωρυτός,ἡ ξιφοθήκ(η) τ(ῶν) τόξων
b_5553899179,3.EBE1082,EBE1082_062_42v,26,γωλιός,φωλεός| σπήλαιον
b_5553899179,3.EBE1082,EBE1082_062_42v,3,γρυππίζω,τὸ κερδαίνω
b_5553899179,3.EBE1082,EBE1082_062_42v,4,γρυππίζω,τὸ κερδαίνω
b_5553899179,3.EBE1082,EBE1082_062_42v,5,γρυῶ,προσφωνῶ
b_5553899179,3.EBE1082,EBE1082_062_42v,6,γρῶ,τὸ ἐσθίω
b_5553899179,3.EBE1082,EBE1082_062_42v,7,γρηγόρϊος,νηφάλεος
b_5553899179,3.EBE1082,EBE1082_062_42v,8,γρυμός,βαβισμός
b_5553899179,3.EBE1082,EBE1082_062_42v,9,γρυτά,σκεύη λεπτά
b_5553899179,3.EBE1082,EBE1082_062_43r,1,γαζοφυλάκιον,θησαυροφυλάκι(ον)
b_5553899179,3.EBE1082,EBE1082_062_43r,10,γῶ,τὸ χωρῶ
b_5553899179,3.EBE1082,EBE1082_062_43r,11,γῶ,τὸ χωρῶ
b_5553899179,3.EBE1082,EBE1082_062_43r,12,δαήμονες,ἔμπειροι
b_5553899179,3.EBE1082,EBE1082_062_43r,13,δανηήλ,διάκρισις
b_5553899179,3.EBE1082,EBE1082_062_43r,14,δαΐφρων,συνετῶς
b_5553899179,3.EBE1082,EBE1082_062_43r,15,δαλός,λαμπάς
b_5553899179,3.EBE1082,EBE1082_062_43r,16,δασμός,μερισμός
b_5553899179,3.EBE1082,EBE1082_062_43r,17,δαήρ,ἀνδράδελφος
b_5553899179,3.EBE1082,EBE1082_062_43r,18,δάσκιος,πολύσκιος
b_5553899179,3.EBE1082,EBE1082_062_43r,19,δαφοινός,ὁ ἄγαν φόνιος
b_5553899179,3.EBE1082,EBE1082_062_43r,2,γάϊος,μακροκέντης| ἢ κοντός
b_5553899179,3.EBE1082,EBE1082_062_43r,20,δασύλλιος,ὁ διόνυσος
b_5553899179,3.EBE1082,EBE1082_062_43r,21,δαβὶδ,πεποθημ(έν)ο(ς)
b_5553899179,3.EBE1082,EBE1082_062_43r,22,δαναοί,οἱ ἔλλην(ες) ἀπὸ δαναοῦ βασιλέως
b_5553899179,3.EBE1082,EBE1082_062_43r,23,δαβήρ,τὰ ἅγια τ(ῶν) ἁγί(ων) ὁνομάζει
b_5553899179,3.EBE1082,EBE1082_062_43r,24,δάδα,λαμπάδα
b_5553899179,3.EBE1082,EBE1082_062_43r,25,δαδοῦχο(ς),λαμπαδηφόρος
b_5553899179,3.EBE1082,EBE1082_062_43r,26,δαδουχεῖ,φαίνει| λάμπει
b_5553899179,3.EBE1082,EBE1082_062_43r,3,γαργαλίζοντες,ἐπὶ ἡδονῆ κιν(οῦν)τες
b_5553899179,3.EBE1082,EBE1082_062_43r,4,γενάρχου,τοῦ π(ατ)ρ(ό)ς
b_5553899179,3.EBE1082,EBE1082_062_43r,5,γέραιρεν,ἐτίμα
b_5553899179,3.EBE1082,EBE1082_062_43r,6,γερέροντ(ες),τιμ(ῶν)τ(ες)| εὐφημ(οῦν)τ(ες)| δο(ξά)ζο(ν)τ(ες)
b_5553899179,3.EBE1082,EBE1082_062_43r,7,γέρα,δωρεάς| γέρας| ἀμοιβή| τιμή
b_5553899179,3.EBE1082,EBE1082_062_43r,8,γάργαλον,ἀκροτήρι(ον)
b_5553899179,3.EBE1082,EBE1082_062_43r,9,γωνεία,ὁ τοῦ οἶκου
b_5553899179,3.EBE1082,EBE1082_063_43v,1,δάμαρ,γυνῆ| γαμετῆ
b_5553899179,3.EBE1082,EBE1082_063_43v,10,δαΐζων,διακόπτων
b_5553899179,3.EBE1082,EBE1082_063_43v,11,δαΐξας,διακόψας
b_5553899179,3.EBE1082,EBE1082_063_43v,12,δασμολογῶ,συνάγω
b_5553899179,3.EBE1082,EBE1082_063_43v,13,δάξα,θάλασσα
b_5553899179,3.EBE1082,EBE1082_063_43v,14,δασύπους,λαγωός
b_5553899179,3.EBE1082,EBE1082_063_43v,15,δαιτυμόνες,αριστηταί| <σύνδειπνοι| ἐστιάτωρ (δὲ) ὁ τὸ ἄριστον ποι(ῶν)
b_5553899179,3.EBE1082,EBE1082_063_43v,16,δαῖτα,ευωχεί<ϊ>α
b_5553899179,3.EBE1082,EBE1082_063_43v,17,δαιάζω,ἀναβοῶ
b_5553899179,3.EBE1082,EBE1082_063_43v,18,δαίδαλος,ποικίλος
b_5553899179,3.EBE1082,EBE1082_063_43v,19,δαίδω,τὸ τύπτω| δέρω τὸ ἐκδέρω ψιλ(όν)
b_5553899179,3.EBE1082,EBE1082_063_43v,2,δαψιλεία,πλουσιότης
b_5553899179,3.EBE1082,EBE1082_063_43v,20,δαισάνη,ἡ πτισάνη
b_5553899179,3.EBE1082,EBE1082_063_43v,21,δαιτρευτῶς,μεριστῶς
b_5553899179,3.EBE1082,EBE1082_063_43v,22,δαιμονίως,παραδόξως
b_5553899179,3.EBE1082,EBE1082_063_43v,23,δαιμόνιε,ἀντὶ τοῦ ὦ μακάριε
b_5553899179,3.EBE1082,EBE1082_063_43v,24,δαιμίνισσος,θ(ε)ῶ ὄμοιος
b_5553899179,3.EBE1082,EBE1082_063_43v,25,δαιδαλόχειρ,"ὁ ποικίλα κ(αὶ) ἐξαί
 σια τ(ῶν) χειρ(ῶν) ἐργάζόμενος"
b_5553899179,3.EBE1082,EBE1082_063_43v,3,δαίς,ἡ μάχη| δακιβίζα| τόπο(ς)
b_5553899179,3.EBE1082,EBE1082_063_43v,4,δάπεδον,τὸ ἔδαφος| ἡ γῆ
b_5553899179,3.EBE1082,EBE1082_063_43v,5,δανά,τὰ ξηρὰ ξύλα
b_5553899179,3.EBE1082,EBE1082_063_43v,6,δάκρυον,"φθαρτῆς φύσεως| ἰδίω
 μα ὅπερ ὁ ἀδάμ πρὸ τῆς παρα
 κοῆς οὐκ εκέκτητο"
b_5553899179,3.EBE1082,EBE1082_063_43v,7,δανότατον,ξηρότατον
b_5553899179,3.EBE1082,EBE1082_063_43v,8,δαμέντες,δαμασθέντες
b_5553899179,3.EBE1082,EBE1082_063_43v,9,δακρυρροεῖν,ρέειν δάκρυα
b_5553899179,3.EBE1082,EBE1082_063_44r,1,δαίμων,"οὐσία λογικῆ| ἀθάνατος|
 κατα γνώμην πάσης ἀγαθοεργί(ας)
 ἐστερημ(έν)η"
b_5553899179,3.EBE1082,EBE1082_063_44r,10,δειλός,ὁ ἄθλιος| ὁ ἐλεεινός
b_5553899179,3.EBE1082,EBE1082_063_44r,11,δειδήμων,δειλός
b_5553899179,3.EBE1082,EBE1082_063_44r,12,δέλτος,πινακίδι(ον)| σχεδάριον
b_5553899179,3.EBE1082,EBE1082_063_44r,13,δέλφακες,οἱ μεγάλοι χοῖροι
b_5553899179,3.EBE1082,EBE1082_063_44r,14,δέψα,ἡ βύρσα
b_5553899179,3.EBE1082,EBE1082_063_44r,15,δειδία,ἡ σκοτεινὴ νύξ
b_5553899179,3.EBE1082,EBE1082_063_44r,16,δεξίωσις,ἀποδοχή
b_5553899179,3.EBE1082,EBE1082_063_44r,17,δέμας,τὸ σῶμα
b_5553899179,3.EBE1082,EBE1082_063_44r,18,δέμνια,τὰ ἐγκοίτια στρώματα
b_5553899179,3.EBE1082,EBE1082_063_44r,19,δέος,ὁ φόβος
b_5553899179,3.EBE1082,EBE1082_063_44r,2,ἐστερημ(έν)η,"ἀπο δαίμονο(ς) ἐ
[[μονανας κατέχεεθαι]] λαύνεται"
b_5553899179,3.EBE1082,EBE1082_063_44r,20,δεξιᾶ,συνετὰ| ἀριστερὰ (δὲ) τὰ μωρά
b_5553899179,3.EBE1082,EBE1082_063_44r,21,δείμα,ὁ φόβος
b_5553899179,3.EBE1082,EBE1082_063_44r,22,δεκτόν,εὐαπόδεκτον
b_5553899179,3.EBE1082,EBE1082_063_44r,23,δεῖπνον,τὸ ἄριστον
b_5553899179,3.EBE1082,EBE1082_063_44r,24,δέπας,τὸ ποτήριον
b_5553899179,3.EBE1082,EBE1082_063_44r,25,δεδιττομ(έν)ος,ἐκφοβῶν
b_5553899179,3.EBE1082,EBE1082_063_44r,3,δεσπόσυνος,ταῖς τοῦ δεσπότου
b_5553899179,3.EBE1082,EBE1082_063_44r,4,δεξίος,εὔνους| ἀγαθός
b_5553899179,3.EBE1082,EBE1082_063_44r,5,δερεστήρ,ὁ συνέχων περιτραχήλιος
b_5553899179,3.EBE1082,EBE1082_063_44r,6,δειμαλέος,κατάφοβος
b_5553899179,3.EBE1082,EBE1082_063_44r,7,δεισιδαίμων,ὁ εὐσεβής
b_5553899179,3.EBE1082,EBE1082_063_44r,8,δεκτῆρες,ἀποδοχεῖς
b_5553899179,3.EBE1082,EBE1082_063_44r,9,δεξιόλαβος,παραφύλαξ
b_5553899179,3.EBE1082,EBE1082_064_44v,1,δέλεαρ,ἀπάτη| δόλος
b_5553899179,3.EBE1082,EBE1082_064_44v,10,δεδοκιμασμ(έν)α,κεκρυμμένα
b_5553899179,3.EBE1082,EBE1082_064_44v,11,δεδοξοποιημένο(ν),δόσξης κοσμούμενο(ν)
b_5553899179,3.EBE1082,EBE1082_064_44v,12,δεῆσαν,χεῖρας γινομένης
b_5553899179,3.EBE1082,EBE1082_064_44v,13,δεκτέον,δεῖ δέχεσθαι
b_5553899179,3.EBE1082,EBE1082_064_44v,14,δεδιῶς,φοβούμενος
b_5553899179,3.EBE1082,EBE1082_064_44v,15,δέδειχα,ἔδειξα
b_5553899179,3.EBE1082,EBE1082_064_44v,16,δέδυκεν,εἰσῆλθεν
b_5553899179,3.EBE1082,EBE1082_064_44v,17,δείσας,φοβηθείς
b_5553899179,3.EBE1082,EBE1082_064_44v,18,δειμάμ(εν)οι,οἱκοδομήσ(αν)τες
b_5553899179,3.EBE1082,EBE1082_064_44v,19,δεύω,βρέχω
b_5553899179,3.EBE1082,EBE1082_064_44v,2,δελεάστρα,παγίδες
b_5553899179,3.EBE1082,EBE1082_064_44v,20,δέρκειν,βλέπειν
b_5553899179,3.EBE1082,EBE1082_064_44v,21,δεκάζειν,τὸ διαφθείρειν| ἐν χρήμασ(ιν)
b_5553899179,3.EBE1082,EBE1082_064_44v,22,δεινάζειν,λοιδορεῖν
b_5553899179,3.EBE1082,EBE1082_064_44v,23,δέδαται,μεμέρισται
b_5553899179,3.EBE1082,EBE1082_064_44v,24,δεδμήμεθα,ὑπὸ τετάγμ(ε)θ(α)
b_5553899179,3.EBE1082,EBE1082_064_44v,25,δεκατεύειν,δοῦναι δεκάτ(ας)
b_5553899179,3.EBE1082,EBE1082_064_44v,26,δεδιττόμ(εν)ο(ς),έκφοβῶν
b_5553899179,3.EBE1082,EBE1082_064_44v,27,δέδοιμι,οἰκοδομοίην
b_5553899179,3.EBE1082,EBE1082_064_44v,28,δέδευκε,εφύρακεν
b_5553899179,3.EBE1082,EBE1082_064_44v,3,δέον,καλόν| συμφέρον
b_5553899179,3.EBE1082,EBE1082_064_44v,4,δέραια,ἐπιτραχήλϊος κόσμο(ς)
b_5553899179,3.EBE1082,EBE1082_064_44v,5,δεδειχότ(ας),δείξαντας
b_5553899179,3.EBE1082,EBE1082_064_44v,6,δεδοκημ(έν)ο(ς),ἐνεδρεύων
b_5553899179,3.EBE1082,EBE1082_064_44v,7,δεδραγμ(έν)ο(ς),πεπραγμ(έν)ο(ς)
b_5553899179,3.EBE1082,EBE1082_064_44v,8,δέρτρον,ἐπίπλουν
b_5553899179,3.EBE1082,EBE1082_064_44v,9,δειπνολόχον,κλεπτοτρόφον
b_5553899179,3.EBE1082,EBE1082_064_45r,1,δεδιχότ(ας),δείξαντας
b_5553899179,3.EBE1082,EBE1082_064_45r,10,δεδήει,διηγείρετο
b_5553899179,3.EBE1082,EBE1082_064_45r,11,δερμύλλειν,αἱμοποτεῖν
b_5553899179,3.EBE1082,EBE1082_064_45r,12,δεόντως,πρεπόντως
b_5553899179,3.EBE1082,EBE1082_064_45r,13,δεύρω,ἀντὶ τοῦ ἔλθε
b_5553899179,3.EBE1082,EBE1082_064_45r,14,δεξιῶς,εὐπαιδεύτως
b_5553899179,3.EBE1082,EBE1082_064_45r,15,δεῦρ’ ἀεί,ἀντὶ τοῦ ἕως τούτου
b_5553899179,3.EBE1082,EBE1082_064_45r,16,δέδορκεν,βλέπει
b_5553899179,3.EBE1082,EBE1082_064_45r,17,δεῖ,χρή
b_5553899179,3.EBE1082,EBE1082_064_45r,18,δείνας,"τὰ κοιλώματα τῶν ὑδάτων
 ἐν τὼ βάθει| αἱ ἰλιγγώδεις ἐριστροφαί"
b_5553899179,3.EBE1082,EBE1082_064_45r,19,δείνωσιν,δύναμιν
b_5553899179,3.EBE1082,EBE1082_064_45r,2,ἐνεδρεύων,δεδοκημ(έν)ο(ς)
b_5553899179,3.EBE1082,EBE1082_064_45r,20,δειράρας,"τὰ σημὰ τῶν ὀρῶν| εἰ μ(ὲν) τὰς
 νάπας| οἱ δὲ φάραγγας"
b_5553899179,3.EBE1082,EBE1082_064_45r,21,δείφων,ἡ τῶν δίκην
b_5553899179,3.EBE1082,EBE1082_064_45r,22,δήγηρες,στρουθοί
b_5553899179,3.EBE1082,EBE1082_064_45r,23,δηθαιῶνες,οἱ μακρόβιοι
b_5553899179,3.EBE1082,EBE1082_064_45r,24,δήμαρχος,ὁ τοῦ δήμου ἄρχων
b_5553899179,3.EBE1082,EBE1082_064_45r,3,δεύειν,πυρᾶν
b_5553899179,3.EBE1082,EBE1082_064_45r,4,δεφόμ(εν)ο(ς),ἀποδέρων τὸ αἰδοῖον
b_5553899179,3.EBE1082,EBE1082_064_45r,5,δειλοκαμπήσ(ας),ἐξαπατήσας
b_5553899179,3.EBE1082,EBE1082_064_45r,6,δεννάζων,βλασφημῶν
b_5553899179,3.EBE1082,EBE1082_064_45r,7,δενδρυάζειν,εἰς δρεῖς καταδύεσθαι
b_5553899179,3.EBE1082,EBE1082_064_45r,8,δεινουμένην,πατουμένη
b_5553899179,3.EBE1082,EBE1082_064_45r,9,δεινοπαθεῖ,δεινῶς ἔχει
b_5553899179,3.EBE1082,EBE1082_065_45v,1,δημοβόρος,ὁ τὰ δημόσια ἐσθίω(ν)
b_5553899179,3.EBE1082,EBE1082_065_45v,10,δήμιος,κολάζων τους παρανόμους
b_5553899179,3.EBE1082,EBE1082_065_45v,11,δημογέροντες,οἱ τοῦ δήμου ἐντιμώτ(ατοι)
